,,,,,,,,,,,,,,,,,,,,,,,,,,
,26년 3월 18일 파이터 리뷰,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,QA 빌드 버전,Google_kofafk_any_1.6.0.06_260206_01,기획 문서,[LINK],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,파이터 명칭,오로치 크리스,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,콘텐츠,PVE,"- 피니시 스킬 사용 시 부여되는 [받는 피해량 증가]는 방어력 감소와 별개로 연산되므로, 
  스테이지 및 보스 콘텐츠에서 높은 활용 가치를 지닐 것으로 판단됨

- 오로치 크리스의 패시브 효과는 액티브 스킬 공격력 증가와 합산 적용되기에, 오로치 크리스와 펫 조합으로 [견고] 시너지를 확보하고 후열에 메인 딜러(격노, 처형, 게닛츠 등)를 배치하는 덱 운용이 활성화될 가능성이 높음

- 오로치 크리스를 편성하는 단일 덱 대비, 멀티 덱으로 활용하는 콘텐츠에서 더욱 탁월한 효율을 보일 것으로 예상됨",,,,,,,,,,,,,,,,,,,,,,,
,,PVP,"- [회피]가 확정적으로 발동되지 않으므로, 기존 치즈루와 같은 방식의 회피 탱커로 운용하기에는 포지션이 다소 모호함

- 10성 달성 시 액티브 스킬을 통해 [강화 불가] 효과를 부여할 수 있어, 오로치 레오나 및 이오리의 소생과 불사 효과를 억제하는 데 효과적임

- 오로치 크리스 단독 편성 시 견고 펫을 통한 시너지 확보를 도모하며, 루갈과 크리스를 병행한 2인 전열 구성을 통해 안정적인 탱킹 및 서포트 중심의 메타가 형성될 가능성이 높음

- 패시브 효과와 공격력 증가 버프가 합산 적용되는 메커니즘을 고려할 때, 랄프 및 블루 마리 채용을 통한 공격력 극대화를 노릴 수 있음 
→ 결과적으로 공격력 상승 버프와 처형 시너지의 조합을 통해 상대방을 신속하게 제압하는 덱이 주류로 자리 잡을 것으로 예상됨",,,,,,,,,,,,,,,,,,,,,,,
,,종합,"- 회피 기반 전열 파이터로 설계되었으나, 실제 회피 발동 체감률이 낮아 PVP 콘텐츠에서는 고성급 달성 이전까지 활용도가 제한적일 수 있음

- PVE 콘텐츠의 경우, 피니시 스킬을 통한 디버프 부여로 고난도 스테이지를 돌파하거나 단일 보스 대상의 점수 갱신에 기여할 수 있을 것으로 판단됨",,,,,,,,,,,,,,,,,,,,,,,
,예상 동향,BM 관련,"오로치 크리스를 활용할 수 있는 기반 덱을 보유한 경우 7성급 이상의 소환을 추천하나, 핵심 딜러를 충분히 확보하지 못한 신규 유저에게는 각성 옵션인 [콤보 더블] 활성화를 위한 3성 정도의 소환이 권유될 것으로 예측됨",,,,,,,,,,,,,,,,,,,,,,,
,,메타 변화,"PVP의 경우 오로치 크리스와 루갈, 또는 오로치 크리스와 무카이를 전열에 배치하여 탱킹 효율을 높이고, 후열에 격노 또는 처형 위주의 딜러를 조합하는 형태가 예상되나, 

이는 현재의 덱 메타와 비교하여 큰 변화를 가져오지는 않을 것으로 사료됨
(현재 덱 메타: 테리/스푸키 나이트 매츄어의 처형 시너지를 기반으로 한 *버스트 덱으로 상대가 피니시 스킬을 사용하기 전 제압하는 덱을 사용함)
*버스트 덱: 유저들은 주로 '죽창덱'이라는 명칭을 사용함",,,,,,,,,,,,,,,,,,,,,,,
,,유저 예상 동향,"- 오로치 크리스가 회피 기반 탱커([견고]) 시너지로 출시됨에 따라, 향후 오로치 야시로 출시 시 [인내] 시너지 및 잡기형 스킬 메커니즘을 보유한 파이터로 등장할 것이라는 동향이 발생할 수 있음 (회피 기반 파이터 카운터)

- 최근 서포터형 파이터 중심의 업데이트가 지속됨에 따라, 신규 DPS 파이터 출시의 필요성을 강조하는 부정적 여론이 존재함

- 오로치 크리스의 PVP 성능에 대한 유저 동향이 발생할 수 있음

- 회피 옵션의 실제 체감 수치가 낮아, 전열 배치 권장 사양 대비 낮은 생존력으로 인해 사용감 측면의 부정적 동향이 발생할 수 있음 (예: 전열 배치에도 불구하고 회피가 발생하지 않는 점으로 인한 안정성 저하 등)",,,,,,,,,,,,,,,,,,,,,,,
,,종합,"- 회피 옵션에 대한 전반적인 인식이 저조하므로, 단순 스탯 기반의 회피 수치 상승보다는 회피 발동 확률 자체를 직접적으로 개선하는 방향이 유저 체감도를 높이는 데 효과적일 것으로 사료됨

- 오로치 사천왕(게닛츠, 셸미, 크리스)이 순차적으로 출시됨에 따라 다음 파이터로 오로치 야시로를 기대하는 목소리가 높은바, 해당 파이터의 픽업 이벤트 진행이 긍정적인 반응을 이끌어낼 것으로 보임

- 현재 유저층은 PVP 메타를 주도할 수 있는 강력한 DPS 파이터의 출시를 희망하고 있음. 따라서 대인전 특화 파이터 공급을 통해 고착화된 현 메타를 타파하고 전투 다양성을 확보하는 개선안이 필요함",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,파이터 명칭,크로닌,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,리뷰,PVE,"- 단일 공격 특화 파이터로서 [표적] 부여 메커니즘을 통해 
  스테이지 보스 등 단일 대상을 향한 집중 화력 투사를 유도할 수 있음

- 동일 시너지를 보유한 게닛츠와 높은 합을 보이며, 
  패시브 스킬의 추가 피해를 통해 고난도 허들 스테이지를 돌파하는 데 유용할 것으로 판단됨

- 멀티덱 활용 콘텐츠에서 크리스마스 스타일 블루마리와 병행하여, 
  피니시 스킬을 통해 디버프를 부여하는 딜서포터형 파이터로 활용될 것으로 보임",,,,,,,,,,,,,,,,,,,,,,,
